N,epsilon,method,tf32_tol,fp64_tol,tf32_maxiter,fp64_maxiter,repeats,time_tf32_initial_sec,time_orthogonalize_sec,time_rayleigh_transform_sec,time_fp64_refine_sec,time_backtransform_sec,time_total_sec,absolute_residual,tf32_fixed_point_residual,fp64_fixed_point_residual,tf32_iterations,fp64_iterations,tf32_converged,fp64_converged,gpu_name,status,error
4096,0.01,mixed_tf32_ipt,9.9999999999999995e-07,9.9999999999999998e-13,1000,1000,5,0.011882303934544324,nan,nan,0.055537966731935742,nan,0.067420625686645502,5.9778441178502008e-12,3.6773694241068751e-08,7.229309950391968e-14,4,5,true,true,NVIDIA A100-SXM4-80GB,ok,
4096,0.01,rayleigh_mixed_qr,9.9999999999999995e-07,9.9999999999999998e-13,1000,1000,5,0.011818115320056676,0.066533749364316469,0.015984150115400553,0.032790748961269857,0.0080022188834846016,0.13512898264452816,5.133143037932412e-10,3.6773694241068751e-08,9.5291203217469819e-18,4,3,true,true,NVIDIA A100-SXM4-80GB,ok,
8192,0.01,mixed_tf32_ipt,9.9999999999999995e-07,9.9999999999999998e-13,1000,1000,5,0.04301050007343292,nan,nan,0.37821605419740079,nan,0.42122693853452803,2.065775825274506e-11,3.7512041965910192e-08,1.1241077112688495e-13,4,5,true,true,NVIDIA A100-SXM4-80GB,ok,
8192,0.01,rayleigh_mixed_qr,9.9999999999999995e-07,9.9999999999999998e-13,1000,1000,5,0.043392115738242865,0.24256207942962646,0.12450079852715135,0.25281862467527388,0.061396713927388193,0.72467033229768274,1.698217978998153e-09,3.7512041965910192e-08,1.2321380448827263e-17,4,3,true,true,NVIDIA A100-SXM4-80GB,ok,
16384,0.01,mixed_tf32_ipt,9.9999999999999995e-07,9.9999999999999998e-13,1000,1000,5,0.30225652111694218,nan,nan,2.9962760386988521,nan,3.2985330681316554,3.1180321633017658e-11,3.8792827906340119e-08,9.2460917881647631e-14,4,5,true,true,NVIDIA A100-SXM4-80GB,ok,
16384,0.01,rayleigh_mixed_qr,9.9999999999999995e-07,9.9999999999999998e-13,1000,1000,5,0.30556823564693331,1.137015398684889,1.0521088439039885,2.0056403775699438,0.49627750637009738,4.9966103621758524,6.2240312765172069e-09,3.8792827906340119e-08,1.1546245418410683e-17,4,3,true,true,NVIDIA A100-SXM4-80GB,ok,
4096,0.02,mixed_tf32_ipt,9.9999999999999995e-07,9.9999999999999998e-13,1000,1000,5,0.011606763489544392,nan,nan,0.0616258904337883,nan,0.073232898302376268,2.6333047569359488e-11,5.1499913012611406e-07,1.3176097265046091e-13,4,6,true,true,NVIDIA A100-SXM4-80GB,ok,
4096,0.02,rayleigh_mixed_qr,9.9999999999999995e-07,9.9999999999999998e-13,1000,1000,5,0.012329783663153649,0.066720615606755018,0.016024839133024216,0.032971601653844121,0.0080753534100949757,0.13612219346687199,9.3356551039250565e-10,5.1499913012611406e-07,7.5834724586587327e-17,4,3,true,true,NVIDIA A100-SXM4-80GB,ok,
8192,0.02,mixed_tf32_ipt,9.9999999999999995e-07,9.9999999999999998e-13,1000,1000,5,0.043138186261057851,nan,nan,0.44482304202392697,nan,0.48796153543516996,8.8551439096129196e-11,5.4343123787172584e-07,2.0808290996921842e-13,4,6,true,true,NVIDIA A100-SXM4-80GB,ok,
8192,0.02,rayleigh_mixed_qr,9.9999999999999995e-07,9.9999999999999998e-13,1000,1000,5,0.043230570480227472,0.24313100157305598,0.12613537842407824,0.25522455321624876,0.061701564397662875,0.72942306809127333,2.4997973458771353e-09,5.4343123787172584e-07,9.347002321106379e-17,4,3,true,true,NVIDIA A100-SXM4-80GB,ok,
16384,0.02,mixed_tf32_ipt,9.9999999999999995e-07,9.9999999999999998e-13,1000,1000,5,0.30358311142772437,nan,nan,3.5073929692618551,nan,3.8109764213673771,1.7191279810081866e-10,5.6310449292813725e-07,1.8307186177334769e-13,4,6,true,true,NVIDIA A100-SXM4-80GB,ok,
16384,0.02,rayleigh_mixed_qr,9.9999999999999995e-07,9.9999999999999998e-13,1000,1000,5,0.30460811946541072,1.1419068433344364,1.0530119432136416,2.0112482327967882,0.49379057856276631,5.0045657173730431,7.0969588338821177e-09,5.6310449292813725e-07,8.0946371836372811e-17,4,3,true,true,NVIDIA A100-SXM4-80GB,ok,
4096,0.03,mixed_tf32_ipt,9.9999999999999995e-07,9.9999999999999998e-13,1000,1000,5,0.012857764214277267,nan,nan,0.069095514249056578,nan,0.081953609641641376,9.2330417283566323e-11,2.510154026409118e-07,2.2510128438545018e-13,5,7,true,true,NVIDIA A100-SXM4-80GB,ok,
4096,0.03,rayleigh_mixed_qr,9.9999999999999995e-07,9.9999999999999998e-13,1000,1000,5,0.013547350652515888,0.066080279927700755,0.016007679514586926,0.032854946702718733,0.0080327406525611874,0.13652299745008351,1.4388731986989799e-09,2.510154026409118e-07,2.317786107597297e-16,5,3,true,true,NVIDIA A100-SXM4-80GB,ok,
8192,0.03,mixed_tf32_ipt,9.9999999999999995e-07,9.9999999999999998e-13,1000,1000,5,0.052207625936716795,nan,nan,0.50806838823482392,nan,0.56027634767815471,2.8602190797501201e-10,2.7146998832783223e-07,3.9148296063234584e-13,5,7,true,true,NVIDIA A100-SXM4-80GB,ok,
8192,0.03,rayleigh_mixed_qr,9.9999999999999995e-07,9.9999999999999998e-13,1000,1000,5,0.052541402261704208,0.24440716048702599,0.12580836648121477,0.26699681794270874,0.061963896453380587,0.75171764362603422,3.8377101244666753e-09,2.7146998832783223e-07,2.7856008615376569e-16,5,3,true,true,NVIDIA A100-SXM4-80GB,ok,
16384,0.03,mixed_tf32_ipt,9.9999999999999995e-07,9.9999999999999998e-13,1000,1000,5,0.37484136503189802,nan,nan,4.0242949753999708,nan,4.3991367347538475,6.5427930114193609e-10,2.9340972595968927e-07,4.0929991430524902e-13,5,7,true,true,NVIDIA A100-SXM4-80GB,ok,
16384,0.03,rayleigh_mixed_qr,9.9999999999999995e-07,9.9999999999999998e-13,1000,1000,5,0.37671885518357157,1.1395901122130454,1.055826715566218,2.0039932278916242,0.49548871740698813,5.0716176282614471,9.0836867699599648e-09,2.9340972595968927e-07,2.3684296030854823e-16,5,3,true,true,NVIDIA A100-SXM4-80GB,ok,
4096,0.04,mixed_tf32_ipt,9.9999999999999995e-07,9.9999999999999998e-13,1000,1000,5,0.014082073140889407,nan,nan,0.078082177229225641,nan,0.092164654657244688,7.4787437491315384e-11,1.6876067217257075e-07,1.7539745066850023e-13,6,8,true,true,NVIDIA A100-SXM4-80GB,ok,
4096,0.04,rayleigh_mixed_qr,9.9999999999999995e-07,9.9999999999999998e-13,1000,1000,5,0.022460117004811764,0.068447514530271286,0.016695389803498984,0.035463526286184786,0.0082563268952071667,0.151322874519974,1.7754981195986139e-09,1.6876067217257075e-07,6.1699507349381867e-16,6,3,true,true,NVIDIA A100-SXM4-80GB,ok,
8192,0.04,mixed_tf32_ipt,9.9999999999999995e-07,9.9999999999999998e-13,1000,1000,5,0.060187223460525276,nan,nan,0.57219131626188757,nan,0.63237888412550092,4.5223863820858733e-10,1.8733508455691266e-07,4.1084500339366624e-13,6,8,true,true,NVIDIA A100-SXM4-80GB,ok,
8192,0.04,rayleigh_mixed_qr,9.9999999999999995e-07,9.9999999999999998e-13,1000,1000,5,0.060494839306920768,0.24412272982299327,0.12621775912120939,0.25578399701043963,0.061853702925145623,0.74847302818670869,5.2632457621981797e-09,1.8733508455691266e-07,7.3681862380960393e-16,6,3,true,true,NVIDIA A100-SXM4-80GB,ok,
16384,0.04,mixed_tf32_ipt,9.9999999999999995e-07,9.9999999999999998e-13,1000,1000,5,0.44802959421649574,nan,nan,4.5252072629518807,nan,4.9732372254133228,8.1237381562150039e-10,2.0007306026033873e-07,3.339035547749277e-13,6,8,true,true,NVIDIA A100-SXM4-80GB,ok,
16384,0.04,rayleigh_mixed_qr,9.9999999999999995e-07,9.9999999999999998e-13,1000,1000,5,0.44889286691322922,1.1390187311917543,1.0539662505500018,2.0141213105060158,0.49629549952223895,5.1522946586832408,1.2155465225388136e-08,2.0007306026033873e-07,6.1919068679595721e-16,6,3,true,true,NVIDIA A100-SXM4-80GB,ok,
4096,0.05,mixed_tf32_ipt,9.9999999999999995e-07,9.9999999999999998e-13,1000,1000,5,0.014088369254022837,nan,nan,0.085925823543220758,nan,0.10001455200836062,1.9227417563918416e-10,5.6740399792746916e-07,2.7227192787261688e-13,6,9,true,true,NVIDIA A100-SXM4-80GB,ok,
4096,0.05,rayleigh_mixed_qr,9.9999999999999995e-07,9.9999999999999998e-13,1000,1000,5,0.014882576651871204,0.066650325432419777,0.016022127214819194,0.033056294266134503,0.0080260250717401511,0.13863734863698482,1.9911041219833794e-09,5.6740399792746916e-07,1.2556598263423028e-15,6,3,true,true,NVIDIA A100-SXM4-80GB,ok,
8192,0.05,mixed_tf32_ipt,9.9999999999999995e-07,9.9999999999999998e-13,1000,1000,5,0.060830458160489799,nan,nan,0.63594609228894117,nan,0.69677698928862808,1.0144661537950516e-09,6.6089609130558355e-07,6.6481903680558817e-13,6,9,true,true,NVIDIA A100-SXM4-80GB,ok,
8192,0.05,rayleigh_mixed_qr,9.9999999999999995e-07,9.9999999999999998e-13,1000,1000,5,0.061192085593938829,0.24420241164043546,0.12598358318209649,0.25615212265402076,0.061704012379050252,0.74923421544954183,6.8817960295788053e-09,6.6089609130558355e-07,1.4988823303145352e-15,6,3,true,true,NVIDIA A100-SXM4-80GB,ok,
16384,0.05,mixed_tf32_ipt,9.9999999999999995e-07,9.9999999999999998e-13,1000,1000,5,0.44753511277958752,nan,nan,5.5304702957160767,nan,5.9780057338997725,1.2758082081202888e-09,7.1216795487175047e-07,3.7194110463548583e-13,6,10,true,true,NVIDIA A100-SXM4-80GB,ok,
16384,0.05,rayleigh_mixed_qr,9.9999999999999995e-07,9.9999999999999998e-13,1000,1000,5,0.44896893957629802,1.1393971730954946,1.054955350793898,2.0104925573803483,0.49414292005822064,5.14795694090426,1.6175456628926934e-08,7.1216795487175047e-07,1.2434949490558306e-15,6,3,true,true,NVIDIA A100-SXM4-80GB,ok,
4096,0.06,mixed_tf32_ipt,9.9999999999999995e-07,9.9999999999999998e-13,1000,1000,5,0.015354861132800579,nan,nan,0.093961686361581087,nan,0.10931693147867919,6.5123042447753594e-10,4.0398716685250737e-07,7.6431742133645538e-13,7,10,true,true,NVIDIA A100-SXM4-80GB,ok,
4096,0.06,rayleigh_mixed_qr,9.9999999999999995e-07,9.9999999999999998e-13,1000,1000,5,0.015825489908456801,0.06622655391693115,0.01601330367848277,0.033029060810804367,0.0080220469273626811,0.13911645524203778,2.1441864098438979e-09,4.0398716685250737e-07,1.8490005150468435e-15,7,3,true,true,NVIDIA A100-SXM4-80GB,ok,
8192,0.06,mixed_tf32_ipt,9.9999999999999995e-07,9.9999999999999998e-13,1000,1000,5,0.071152867842465634,nan,nan,0.76398846888914707,nan,0.83514176495373249,7.8932287556350294e-10,4.7961328730341446e-07,4.4074104122909241e-13,7,11,true,true,NVIDIA A100-SXM4-80GB,ok,
8192,0.06,rayleigh_mixed_qr,9.9999999999999995e-07,9.9999999999999998e-13,1000,1000,5,0.070280609279870981,0.24503343887627124,0.12621151888743043,0.25604071710258725,0.061811918206512925,0.75937820235267284,8.2266783088744037e-09,4.7961328730341446e-07,2.2838872716822138e-15,7,3,true,true,NVIDIA A100-SXM4-80GB,ok,
16384,0.06,mixed_tf32_ipt,9.9999999999999995e-07,9.9999999999999998e-13,1000,1000,5,0.52463893247768278,nan,nan,6.0289243112318216,nan,6.5535636687651273,3.3795930355945078e-09,5.4167041822105759e-07,8.5795124823263119e-13,7,11,true,true,NVIDIA A100-SXM4-80GB,ok,
16384,0.06,rayleigh_mixed_qr,9.9999999999999995e-07,9.9999999999999998e-13,1000,1000,5,0.52132525220513348,1.140295628644526,1.053469164762646,2.0110298568382858,0.49560134159401059,5.2217212440446019,1.9862137283916332e-08,5.4167041822105759e-07,1.8625058290975336e-15,7,3,true,true,NVIDIA A100-SXM4-80GB,ok,
4096,0.08,mixed_tf32_ipt,9.9999999999999995e-07,9.9999999999999998e-13,1000,1000,5,0.016616147942841053,nan,nan,0.11926751136779785,nan,0.13588397791609169,8.699946828471087e-10,9.2712880469306858e-07,7.4646780229712781e-13,8,13,true,true,NVIDIA A100-SXM4-80GB,ok,
4096,0.08,rayleigh_mixed_qr,9.9999999999999995e-07,9.9999999999999998e-13,1000,1000,5,0.017260947171598671,0.065957952756434679,0.016051741037517785,0.032863649725914004,0.0081014102324843407,0.14023570092394949,2.1827690109155639e-09,9.2712880469306858e-07,4.9464024887525786e-15,8,3,true,true,NVIDIA A100-SXM4-80GB,ok,
8192,0.08,mixed_tf32_ipt,9.9999999999999995e-07,9.9999999999999998e-13,1000,1000,5,0.087264896184206006,nan,nan,0.95242656553164129,nan,1.0396918597631157,1.5213478448414875e-09,5.436182414924628e-07,6.2418601828024705e-13,9,14,true,true,NVIDIA A100-SXM4-80GB,ok,
8192,0.08,rayleigh_mixed_qr,9.9999999999999995e-07,9.9999999999999998e-13,1000,1000,5,0.087488362379372117,0.24441317580640315,0.12603378212079405,0.25508405100554227,0.061666861455887553,0.77468623276799919,1.0047400625715924e-08,5.436182414924628e-07,5.9435069493818265e-15,9,3,true,true,NVIDIA A100-SXM4-80GB,ok,
16384,0.08,mixed_tf32_ipt,9.9999999999999995e-07,9.9999999999999998e-13,1000,1000,5,0.66403155243024226,nan,nan,7.552676621545106,nan,8.2167087220586836,5.5096969985760206e-09,5.6002236620736517e-07,9.8700631882355783e-13,9,14,true,true,NVIDIA A100-SXM4-80GB,ok,
16384,0.08,rayleigh_mixed_qr,9.9999999999999995e-07,9.9999999999999998e-13,1000,1000,5,0.66978447986766698,1.1398652599193155,1.0544721258804202,2.0168957586400209,0.49751833435148002,5.3785359586589037,2.8341883051289386e-08,5.6002236620736517e-07,4.9712721695430575e-15,9,3,true,true,NVIDIA A100-SXM4-80GB,ok,
4096,0.1,mixed_tf32_ipt,9.9999999999999995e-07,9.9999999999999998e-13,1000,1000,5,0.020194009784609078,nan,nan,0.14403043212369085,nan,0.16422483315691352,1.251832154465139e-09,6.9730331904283027e-07,8.9389681554589655e-13,11,16,true,true,NVIDIA A100-SXM4-80GB,ok,
4096,0.1,rayleigh_mixed_qr,9.9999999999999995e-07,9.9999999999999998e-13,1000,1000,5,0.020820373855531215,0.065962294582277536,0.016020752303302289,0.03299253908917308,0.008074205461889505,0.14387016529217361,2.0049001386682088e-09,6.9730331904283027e-07,9.8927812002617492e-15,11,3,true,true,NVIDIA A100-SXM4-80GB,ok,
8192,0.1,mixed_tf32_ipt,9.9999999999999995e-07,9.9999999999999998e-13,1000,1000,5,0.10528986137360334,nan,nan,1.3317746265791357,nan,1.4370649121701717,2.0202566071853126e-09,9.7970023412496374e-07,7.1155668974874912e-13,11,20,true,true,NVIDIA A100-SXM4-80GB,ok,
8192,0.1,rayleigh_mixed_qr,9.9999999999999995e-07,9.9999999999999998e-13,1000,1000,5,0.10525703663006425,0.24418512582778931,0.12571073696017265,0.25458365157246587,0.062126271426677704,0.79186282241716976,1.1109669083132706e-08,9.7970023412496374e-07,1.2417482734724027e-14,11,3,true,true,NVIDIA A100-SXM4-80GB,ok,
16384,0.1,mixed_tf32_ipt,9.9999999999999995e-07,9.9999999999999998e-13,1000,1000,5,0.88142780680209398,nan,nan,10.563100325223058,nan,11.444528496544809,3.9424475066837999e-09,7.5547705889587955e-07,5.9646006249991629e-13,12,20,true,true,NVIDIA A100-SXM4-80GB,ok,
16384,0.1,rayleigh_mixed_qr,9.9999999999999995e-07,9.9999999999999998e-13,1000,1000,5,0.88328153006732468,1.144435065984726,1.0544573358260094,2.0202860183082523,0.49687917837873102,5.5993391285650436,3.7455575732153463e-08,7.5547705889587955e-07,1.010765954613469e-14,12,3,true,true,NVIDIA A100-SXM4-80GB,ok,
4096,0.12,mixed_tf32_ipt,9.9999999999999995e-07,9.9999999999999998e-13,1000,1000,5,0.027295135799795388,nan,nan,0.19412043485790492,nan,0.22141598127782344,1.0259276178627042e-09,9.4362637892625555e-07,6.2827611933487375e-13,17,22,true,true,NVIDIA A100-SXM4-80GB,ok,
4096,0.12,rayleigh_mixed_qr,9.9999999999999995e-07,9.9999999999999998e-13,1000,1000,5,0.027987092919647693,0.065994754154235127,0.016025273501873015,0.03303040601313114,0.0080247033387422558,0.15106222992762924,1.7714735874239718e-09,9.4362637892625555e-07,1.5202993561267938e-14,17,3,true,true,NVIDIA A100-SXM4-80GB,ok,
8192,0.12,mixed_tf32_ipt,9.9999999999999995e-07,9.9999999999999998e-13,1000,1000,5,0.19355085073038936,nan,nan,1.3959629952907562,nan,1.5895142761990428,2.8658962380089589e-09,9.9639955799330038e-07,7.4299134733232609e-13,21,21,true,true,NVIDIA A100-SXM4-80GB,ok,
8192,0.12,rayleigh_mixed_qr,9.9999999999999995e-07,9.9999999999999998e-13,1000,1000,5,0.19321100860834123,0.24439091011881828,0.12568182311952114,0.25535468878224493,0.061678479332476853,0.88031690996140244,1.1807307701310274e-08,9.9639955799330038e-07,1.798052631826377e-14,21,3,true,true,NVIDIA A100-SXM4-80GB,ok,
16384,0.12,mixed_tf32_ipt,9.9999999999999995e-07,9.9999999999999998e-13,1000,1000,5,2.0348957508802412,nan,nan,12.579636640194803,nan,14.614532791264356,5.1727127899742547e-09,9.875042527486643e-07,6.5182982068935035e-13,28,24,true,true,NVIDIA A100-SXM4-80GB,ok,
16384,0.12,rayleigh_mixed_qr,9.9999999999999995e-07,9.9999999999999998e-13,1000,1000,5,2.0410809252411126,1.1397702860645951,1.054820915684104,2.0170645189471541,0.49605550086125733,6.7487921467982233,4.5504686604058465e-08,9.875042527486643e-07,1.5405119535644121e-14,28,3,true,true,NVIDIA A100-SXM4-80GB,ok,
