davidson_step,pair_index,residual,selected_by_residual,selected_forced,selected_auto_cluster,skipped_converged_in_cluster,skipped_linear_dependent,skipped_locked_old_logic_should_not_happen,correction_norm_before_ortho,correction_norm_after_ortho
1,26,2.9141723634403565e-13,0,0,1,1,0,0,0,0
1,27,1.4517391306265764e-13,0,0,1,1,0,0,0,0
1,29,0.00044631598728248919,0,0,1,0,0,0,0.019863329552856284,0.018196008852259533
1,28,8.9216610003669268e-11,0,0,1,0,0,0,3.5403820416608109e-09,2.7015514950683828e-09
1,25,1.2035766301835324e-12,0,0,1,0,0,0,4.4019107870327841e-11,8.2949877527830264e-12
2,29,7.2758259986810831e-05,0,0,1,0,0,0,0.0028907396783840827,0.0027198826171037538
2,28,2.1669811819012952e-11,0,0,1,0,0,0,8.1874006928379457e-10,4.5353015062031487e-10
3,29,2.3654144644965697e-05,0,0,1,0,0,0,0.00085896668640082188,0.00072943806528890536
3,28,7.1795802893070917e-12,0,0,1,0,0,0,3.0563149632274581e-10,1.371119729635858e-10
4,29,8.3517429174860764e-06,0,0,1,0,0,0,0.00044871041118644595,0.00038188479410844001
4,28,3.9532044400294491e-12,0,0,1,0,0,0,1.7057130543419867e-10,1.3730425431397074e-10
5,29,4.7238909567443408e-06,0,0,1,0,0,0,0.00030387237656325519,0.00019795932741889895
5,28,3.6343384239516564e-12,0,0,1,0,0,0,1.8637316567040206e-10,1.1379449918160217e-10
6,29,2.4446602541775899e-06,0,0,1,0,0,0,0.00021261487050014069,0.00013469139517097755
6,28,2.1167430974344596e-12,0,0,1,0,0,0,1.5020324911958764e-10,6.6730245537001535e-11
7,29,2.141675617230042e-06,0,0,1,0,0,0,0.00014434152832462684,8.3715652666791903e-05
7,28,1.3504572384175407e-12,0,0,1,0,0,0,9.1218314784117634e-11,4.9067240797349062e-11
8,28,9.1710430163490679e-13,0,0,1,1,0,0,0,0
8,29,1.8219137088414885e-06,0,0,1,0,0,0,7.9228073300800387e-05,5.8654157168138101e-05
9,28,7.8847701952860736e-13,0,0,1,1,0,0,0,0
9,29,8.7466982591257443e-07,0,0,1,0,0,0,3.3205909178844967e-05,2.4655051213408219e-05
10,28,7.3663237785620005e-13,0,0,1,1,0,0,0,0
10,29,3.708204610576721e-07,0,0,1,0,0,0,1.5069100777575205e-05,1.2576023483413584e-05
11,28,7.4366140000601754e-13,0,0,1,1,0,0,0,0
11,29,2.453983497407002e-07,0,0,1,0,0,0,1.3219031821893592e-05,9.8236905495316504e-06
12,28,7.5515935631189144e-13,0,0,1,1,0,0,0,0
12,29,1.583474408797711e-07,0,0,1,0,0,0,8.5190265562583818e-06,5.7439625733880775e-06
13,28,7.5740211493017727e-13,0,0,1,1,0,0,0,0
13,29,9.9525965234957125e-08,0,0,1,0,0,0,7.4896188384144407e-06,4.73107675734708e-06
14,28,7.6135998929645837e-13,0,0,1,1,0,0,0,0
14,29,7.4269249804101378e-08,0,0,1,0,0,0,4.1640424752632488e-06,2.5929539145079016e-06
15,28,7.2970787998748562e-13,0,0,1,1,0,0,0,0
15,29,4.4924491804072932e-08,0,0,1,0,0,0,1.8236119204167796e-06,1.3651960439558348e-06
16,28,6.9618955411622585e-13,0,0,1,1,0,0,0,0
16,29,2.2197795124935258e-08,0,0,1,0,0,0,9.4523357834997528e-07,7.8873674059242399e-07
17,28,6.6341555188599378e-13,0,0,1,1,0,0,0,0
17,29,1.2020369862413305e-08,0,0,1,0,0,0,4.5924220320111614e-07,3.6887346031871716e-07
18,28,6.4437778136105279e-13,0,0,1,1,0,0,0,0
18,29,5.4129839535470862e-09,0,0,1,0,0,0,2.6025648908286322e-07,2.1133706529837128e-07
19,28,6.454343916087183e-13,0,0,1,1,0,0,0,0
19,29,4.0983526214971093e-09,0,0,1,0,0,0,2.6112860277822896e-07,1.7132451612060211e-07
20,28,6.4845867666088283e-13,0,0,1,1,0,0,0,0
20,29,3.289372440484351e-09,0,0,1,0,0,0,2.1414636792806467e-07,1.1834464096053491e-07
21,28,6.4821816177529576e-13,0,0,1,1,0,0,0,0
21,29,1.7883691931636199e-09,0,0,1,0,0,0,9.2186708665057305e-08,5.9694560451722418e-08
22,28,6.4642292304485195e-13,0,0,1,1,0,0,0,0
22,29,9.524492864728453e-10,0,0,1,0,0,0,3.5126833802861764e-08,2.6547690867850537e-08
23,28,6.4682491523790873e-13,0,0,1,1,0,0,0,0
23,29,4.156960889297999e-10,0,0,1,0,0,0,1.4752051692482464e-08,1.2551950470059299e-08
24,28,6.5010902689115075e-13,0,0,1,1,0,0,0,0
24,29,2.0024833867307342e-10,0,0,1,0,0,0,7.160010554351306e-09,6.0510561130363453e-09
25,28,6.4051994022306519e-13,0,0,1,1,0,0,0,0
25,29,9.8791359752385874e-11,0,0,1,0,0,0,3.7833144330092586e-09,3.1984869496544524e-09
26,28,6.3373477065489365e-13,0,0,1,1,0,0,0,0
26,29,5.1575142978557396e-11,0,0,1,0,0,0,2.0670909139739496e-09,1.6597925256127927e-09
27,28,6.3236605770195512e-13,0,0,1,1,0,0,0,0
27,29,2.78382649319634e-11,0,0,1,0,0,0,1.3524514699387799e-09,1.0300984685812715e-09
28,28,6.3532217418405025e-13,0,0,1,1,0,0,0,0
28,29,2.0039566551135774e-11,0,0,1,0,0,0,1.3881147705985843e-09,8.4541525317105654e-10
29,28,6.3055383203264045e-13,0,0,1,1,0,0,0,0
29,29,1.4294916149908694e-11,0,0,1,0,0,0,8.6862413585087433e-10,5.1919944057417079e-10
30,28,6.2514020742087367e-13,0,0,1,1,0,0,0,0
30,29,8.5126566967593361e-12,0,0,1,0,0,0,3.9229128833436731e-10,2.8658717549363763e-10
31,28,6.2585208402577882e-13,0,0,1,1,0,0,0,0
31,29,4.9584716325478168e-12,0,0,1,0,0,0,1.8951163884247624e-10,1.4882742042279566e-10
32,28,6.2557297361403327e-13,0,0,1,1,0,0,0,0
32,29,2.6976361250810419e-12,0,0,1,0,0,0,9.6979393762685588e-11,8.0611357097058887e-11
33,28,6.2557196715007372e-13,0,0,1,1,0,0,0,0
33,29,1.5349895715359512e-12,0,0,1,0,0,0,5.5607905975026838e-11,4.5413127012532888e-11
34,29,8.0445136840647473e-13,1,0,0,1,0,0,0,0
34,28,6.2597917393932994e-13,1,0,0,1,0,0,0,0
34,24,1.744135120851361e-13,1,0,0,1,0,0,0,0
34,1,1.621448660298613e-13,1,0,0,1,0,0,0,0
34,14,7.992138432927446e-14,1,0,0,1,0,0,0,0
34,26,7.6694416185733816e-14,1,0,0,1,0,0,0,0
34,6,6.9301892203268849e-14,1,0,0,1,0,0,0,0
34,27,6.5075703598331732e-14,1,0,0,1,0,0,0,0
34,13,6.038935028897829e-14,1,0,0,1,0,0,0,0
34,10,4.7965580912236886e-14,1,0,0,1,0,0,0,0
34,25,4.6828321398523619e-14,1,0,0,1,0,0,0,0
34,5,4.541323260758386e-14,1,0,0,1,0,0,0,0
34,22,4.2925135817539696e-14,1,0,0,1,0,0,0,0
34,9,4.1014858349521835e-14,1,0,0,1,0,0,0,0
34,8,3.9543631612021524e-14,1,0,0,1,0,0,0,0
34,3,3.8715188718774842e-14,1,0,0,1,0,0,0,0
34,23,3.780600336459813e-14,1,0,0,1,0,0,0,0
34,4,3.6382025050464404e-14,1,0,0,1,0,0,0,0
34,11,3.4470076615761614e-14,1,0,0,1,0,0,0,0
34,21,3.2594596885764846e-14,1,0,0,1,0,0,0,0
34,7,3.1533793296547403e-14,1,0,0,1,0,0,0,0
34,2,3.0646654885956358e-14,1,0,0,1,0,0,0,0
34,17,2.8520147961565542e-14,1,0,0,1,0,0,0,0
34,15,2.5410482226123357e-14,1,0,0,1,0,0,0,0
34,20,2.4293179022868032e-14,1,0,0,1,0,0,0,0
34,12,2.3746903150850664e-14,1,0,0,1,0,0,0,0
34,16,2.3597799746777e-14,1,0,0,1,0,0,0,0
34,18,1.6974377931038928e-14,1,0,0,1,0,0,0,0
34,19,1.6748965898969159e-14,1,0,0,1,0,0,0,0
34,0,1.6380423615996686e-15,1,0,0,1,0,0,0,0
